10000,9992,9985,9963,9939,9908,9817,9711,9508,9167,8726,8067,7216,6169,4978,3699,2678,1853,1242,820,514,339,215,145,94,56,39,24,19,12,13,10,9,6,8,4,6,5,4,2,3,5,9,7,6,7,10,9,10,16
10,18,26,36,58,113,173,274,447,731,1163,1784,2633,3656,4740,5847,6821,7598,8138,8430,8616,8693,8702,8680,8603,8507,8404,8289,8187,8072,7956,7841,7713,7594,7482,7375,7275,7170,7067,6951,6861,6751,6644,6548,6453,6374,6276,6184,6092,5995
10,12,16,28,46,66,111,151,238,385,618,1003,1509,2233,3177,4250,5337,6406,7298,7942,8299,8534,8680,8701,8635,8584,8506,8407,8286,8182,8079,7968,7848,7725,7603,7486,7381,7292,7191,7109,7015,6924,6827,6744,6651,6574,6462,6361,6249,6154
10,17,26,44,77,113,196,312,464,738,1152,1754,2642,3619,4655,5851,6792,7572,8099,8382,8550,8634,8614,8588,8515,8424,8348,8247,8136,8027,7910,7809,7703,7595,7490,7389,7278,7186,7075,6976,6867,6779,6681,6563,6477,6393,6298,6205,6112,6007
10,20,29,51,87,141,215,357,596,928,1424,2173,3080,4119,5283,6311,7196,7849,8255,8556,8671,8710,8699,8672,8593,8493,8391,8312,8193,8074,7956,7857,7742,7629,7511,7414,7306,7202,7107,6985,6888,6797,6697,6598,6495,6398,6322,6223,6139,6065
10,21,33,58,93,149,230,366,601,938,1421,2183,3104,4171,5355,6390,7290,7927,8301,8568,8690,8734,8733,8656,8577,8471,8356,8260,8134,8015,7905,7802,7666,7572,7460,7353,7271,7178,7085,6991,6904,6794,6693,6594,6510,6426,6313,6238,6161,6066
10,14,21,45,57,89,143,229,346,539,881,1387,2116,2996,4072,5180,6237,7181,7881,8272,8551,8711,8752,8736,8667,8571,8473,8356,8245,8132,8019,7907,7795,7680,7564,7464,7338,7265,7166,7059,6937,6854,6755,6644,6542,6456,6356,6259,6181,6094
10,20,24,39,63,101,162,248,436,702,1074,1682,2442,3463,4559,5741,6776,7564,8130,8451,8613,8672,8670,8631,8577,8483,8371,8255,8156,8050,7943,7847,7729,7616,7518,7403,7291,7211,7105,6988,6882,6784,6692,6580,6473,6393,6320,6218,6133,6039
10,19,31,58,89,150,262,431,656,1035,1620,2437,3465,4525,5670,6672,7496,8063,8416,8618,8712,8690,8658,8598,8492,8415,8317,8188,8088,7969,7843,7725,7622,7520,7412,7314,7211,7110,7013,6903,6806,6712,6609,6517,6414,6331,6243,6134,6050,5970
10,20,46,77,122,180,294,474,737,1163,1756,2621,3697,4761,5908,6825,7579,8159,8473,8653,8736,8742,8702,8624,8553,8423,8311,8209,8091,7963,7853,7731,7620,7496,7394,7269,7143,7042,6955,6849,6716,6604,6509,6418,6327,6230,6135,6057,5984,5891
10,20,33,54,93,147,227,387,617,989,1504,2201,3181,4224,5388,6440,7306,7975,8395,8608,8683,8712,8666,8592,8512,8412,8316,8232,8118,8004,7883,7748,7653,7543,7424,7323,7210,7098,6993,6886,6782,6692,6599,6509,6414,6325,6235,6161,6071,5983
10,16,28,50,99,154,236,398,641,1019,1545,2323,3307,4406,5518,6541,7345,8004,8352,8560,8690,8690,8644,8554,8478,8387,8266,8174,8044,7933,7817,7704,7585,7472,7380,7256,7129,7023,6906,6806,6717,6616,6530,6441,6344,6254,6152,6080,6004,5912
10,14,20,30,63,99,160,271,454,732,1129,1732,2526,3581,4685,5883,6836,7633,8149,8445,8616,8725,8718,8671,8602,8514,8400,8301,8169,8052,7953,7841,7722,7620,7521,7420,7308,7190,7098,7010,6907,6807,6703,6604,6502,6406,6320,6242,6163,6081
10,19,39,64,98,156,251,391,644,994,1541,2302,3262,4328,5545,6520,7371,7985,8388,8609,8711,8725,8701,8662,8575,8476,8379,8263,8154,8047,7943,7856,7745,7632,7535,7436,7345,7249,7150,7059,6962,6875,6781,6696,6599,6502,6416,6344,6243,6150
10,15,24,36,62,90,146,263,432,721,1161,1754,2567,3603,4631,5773,6755,7554,8047,8426,8633,8704,8709,8679,8594,8499,8402,8293,8173,8055,7947,7822,7724,7612,7501,7385,7293,7188,7062,6982,6880,6784,6694,6617,6544,6454,6363,6260,6163,6054
10,16,19,44,75,135,231,371,606,946,1472,2174,3113,4206,5310,6464,7348,7962,8351,8550,8670,8700,8700,8631,8514,8420,8305,8195,8070,7946,7816,7717,7602,7511,7421,7319,7210,7113,7001,6904,6794,6699,6601,6522,6433,6346,6266,6198,6109,6036
10,14,22,39,66,107,189,300,493,796,1263,1894,2733,3749,4881,5994,6868,7589,8055,8384,8551,8630,8630,8605,8517,8431,8321,8197,8086,7989,7868,7743,7646,7535,7434,7326,7228,7114,7009,6901,6781,6678,6576,6471,6372,6277,6192,6108,6029,5958
10,22,41,76,139,222,377,602,947,1478,2197,3103,4176,5359,6474,7351,7980,8389,8601,8724,8736,8710,8641,8566,8463,8367,8244,8124,8006,7900,7810,7694,7596,7502,7397,7284,7168,7067,6975,6881,6775,6674,6578,6457,6365,6270,6192,6115,6026,5927
10,16,22,39,54,95,145,236,399,662,1033,1653,2457,3470,4590,5751,6764,7541,8140,8488,8698,8774,8777,8742,8674,8571,8451,8342,8221,8112,7982,7865,7771,7672,7554,7442,7330,7228,7127,7045,6956,6866,6776,6687,6583,6477,6382,6302,6229,6138
10,14,23,35,50,72,118,191,317,540,862,1326,1981,2824,3876,4952,6099,7021,7719,8175,8494,8650,8729,8719,8644,8551,8442,8349,8232,8120,7992,7870,7732,7608,7485,7394,7273,7168,7073,6971,6874,6775,6695,6615,6502,6426,6340,6257,6176,6095
10,19,27,45,72,103,172,269,448,687,1060,1645,2406,3385,4467,5644,6659,7563,8125,8488,8669,8713,8724,8682,8606,8514,8401,8284,8197,8110,8013,7901,7794,7679,7589,7469,7372,7276,7190,7089,6984,6889,6786,6700,6613,6519,6427,6337,6247,6163
10,14,36,67,105,165,261,390,612,968,1467,2192,3110,4244,5420,6506,7351,7952,8342,8578,8689,8685,8663,8592,8493,8400,8278,8193,8067,7954,7837,7736,7632,7527,7418,7308,7194,7076,6985,6883,6796,6707,6604,6520,6432,6349,6258,6171,6086,5993
10,17,28,40,66,100,173,282,450,751,1186,1812,2608,3674,4766,5942,6903,7649,8213,8525,8684,8758,8737,8684,8627,8536,8433,8328,8207,8096,7993,7882,7770,7679,7571,7474,7365,7250,7149,7020,6918,6840,6749,6643,6558,6471,6381,6305,6207,6115
10,16,27,42,64,99,178,284,442,712,1130,1764,2618,3668,4736,5946,6930,7713,8210,8525,8676,8712,8757,8706,8635,8533,8423,8312,8207,8093,7984,7870,7761,7652,7528,7430,7339,7210,7094,7005,6920,6826,6728,6619,6523,6439,6338,6252,6167,6075
10,16,26,39,53,84,124,188,292,474,782,1213,1835,2701,3732,4793,5975,6987,7747,8279,8567,8723,8729,8728,8654,8568,8465,8367,8269,8141,8047,7939,7822,7704,7578,7480,7356,7257,7138,7037,6940,6832,6744,6668,6568,6470,6380,6311,6223,6124
10,21,36,49,72,111,188,334,544,879,1392,2126,3102,4174,5291,6339,7219,7881,8323,8588,8660,8724,8700,8620,8536,8443,8333,8243,8137,8029,7926,7823,7732,7620,7509,7401,7299,7188,7080,6998,6884,6783,6689,6589,6482,6391,6310,6220,6140,6047
10,12,20,36,61,113,190,340,528,843,1308,1982,2826,3902,5029,6157,7092,7802,8260,8527,8651,8714,8685,8640,8567,8477,8363,8238,8125,8034,7909,7782,7665,7572,7471,7363,7241,7139,7045,6947,6849,6743,6652,6561,6452,6357,6245,6158,6075,5989
10,14,28,41,55,91,139,235,426,705,1118,1768,2595,3598,4643,5750,6734,7553,8070,8422,8610,8698,8700,8646,8566,8487,8386,8303,8208,8106,8005,7889,7779,7683,7560,7435,7332,7226,7114,7014,6935,6858,6762,6653,6557,6476,6393,6311,6223,6137
10,18,39,72,118,180,295,485,723,1125,1700,2508,3491,4537,5646,6663,7492,8077,8428,8585,8686,8693,8655,8602,8509,8419,8331,8232,8106,7996,7861,7770,7670,7561,7438,7336,7215,7113,7011,6909,6787,6697,6609,6528,6455,6375,6289,6199,6109,6027
10,24,42,72,113,181,295,492,774,1248,1903,2801,3878,4918,6058,7016,7782,8283,8574,8689,8700,8683,8647,8592,8503,8387,8270,8184,8062,7955,7844,7755,7635,7538,7440,7335,7235,7131,7024,6933,6839,6747,6647,6550,6465,6380,6284,6195,6096,6009
10,13,17,31,51,91,148,246,378,618,996,1531,2272,3240,4290,5456,6537,7344,7953,8344,8573,8696,8753,8713,8632,8536,8451,8347,8251,8154,8032,7908,7799,7697,7602,7486,7400,7297,7197,7087,6978,6880,6791,6677,6587,6478,6400,6329,6237,6137
10,15,34,49,79,127,210,378,611,926,1471,2215,3150,4204,5312,6328,7162,7794,8200,8478,8608,8659,8677,8610,8521,8409,8319,8232,8128,8018,7913,7804,7689,7574,7470,7379,7275,7165,7058,6968,6886,6799,6699,6613,6533,6433,6335,6251,6155,6074
10,14,19,29,50,79,129,213,343,526,847,1272,1930,2818,3921,5087,6197,7086,7802,8258,8548,8677,8704,8697,8627,8538,8470,8383,8286,8187,8073,7959,7834,7740,7645,7539,7425,7311,7214,7120,7025,6923,6815,6731,6627,6536,6466,6367,6271,6173
10,19,26,43,73,120,192,328,497,766,1223,1844,2699,3718,4728,5916,6890,7605,8113,8453,8597,8655,8647,8597,8545,8438,8348,8247,8135,8013,7910,7784,7671,7556,7449,7335,7228,7118,7020,6929,6834,6737,6635,6548,6462,6355,6245,6161,6071,5991
10,15,14,33,54,87,166,289,465,760,1174,1798,2598,3612,4667,5805,6824,7597,8135,8485,8691,8767,8741,8701,8606,8510,8412,8310,8191,8078,7960,7839,7731,7615,7500,7402,7296,7184,7079,6978,6877,6775,6671,6583,6491,6393,6299,6194,6103,6023
10,16,24,32,53,79,128,216,370,585,929,1380,2074,2938,3941,5138,6214,7151,7784,8246,8545,8670,8717,8687,8638,8571,8493,8398,8305,8200,8080,7954,7844,7734,7613,7503,7397,7294,7193,7082,6974,6875,6764,6662,6578,6488,6387,6301,6210,6131
10,15,27,47,94,146,231,385,597,943,1473,2206,3182,4262,5394,6461,7352,7946,8336,8566,8684,8722,8697,8627,8553,8463,8352,8230,8118,8020,7919,7804,7689,7583,7472,7358,7250,7153,7052,6967,6874,6773,6680,6572,6471,6382,6288,6194,6106,6014
10,21,29,54,80,142,243,391,646,1035,1602,2372,3319,4353,5581,6679,7515,8035,8374,8591,8673,8682,8639,8583,8520,8446,8365,8263,8152,8045,7915,7794,7675,7571,7474,7384,7275,7200,7109,7011,6938,6839,6740,6643,6554,6456,6361,6276,6182,6092
10,13,24,47,77,121,187,274,449,729,1130,1693,2514,3535,4591,5681,6643,7451,8017,8402,8604,8701,8697,8620,8550,8467,8361,8261,8151,8044,7933,7810,7721,7609,7499,7401,7299,7198,7090,6997,6914,6818,6716,6614,6525,6435,6364,6284,6192,6108
10,25,47,82,137,254,423,685,1085,1651,2401,3311,4469,5599,6592,7412,8008,8340,8518,8631,8636,8590,8509,8432,8322,8212,8100,8000,7898,7784,7662,7541,7421,7313,7203,7099,7001,6906,6806,6714,6618,6531,6436,6340,6235,6169,6093,6020,5933,5845
10,16,27,48,75,130,205,315,495,797,1220,1781,2582,3594,4645,5813,6795,7599,8163,8498,8685,8781,8786,8749,8670,8580,8466,8354,8239,8122,8008,7895,7796,7692,7586,7479,7350,7246,7127,7038,6949,6836,6735,6652,6536,6429,6349,6259,6182,6109
10,14,19,33,52,87,148,227,367,547,847,1272,1950,2781,3759,4898,6060,6967,7728,8250,8539,8681,8744,8736,8669,8600,8509,8416,8313,8206,8093,7978,7860,7746,7630,7519,7421,7313,7213,7119,7012,6913,6818,6736,6626,6525,6421,6333,6238,6156
10,13,21,30,49,91,140,237,375,614,950,1431,2136,3002,4027,5192,6283,7218,7863,8299,8575,8676,8752,8739,8700,8616,8542,8461,8335,8219,8097,7993,7876,7775,7660,7544,7438,7336,7241,7142,7049,6951,6832,6725,6638,6558,6480,6399,6302,6207
10,14,24,30,43,69,100,163,266,431,696,1066,1669,2475,3478,4563,5708,6754,7522,8054,8418,8620,8724,8723,8684,8618,8522,8427,8315,8204,8106,7992,7879,7781,7660,7560,7458,7344,7235,7137,7043,6931,6841,6743,6651,6570,6475,6371,6270,6203
10,14,18,31,46,84,134,214,370,598,975,1474,2157,3106,4215,5316,6363,7276,7901,8334,8584,8702,8720,8697,8638,8578,8460,8344,8233,8145,8039,7926,7787,7677,7568,7467,7364,7250,7154,7060,6946,6850,6767,6670,6581,6487,6397,6303,6217,6125
10,14,19,31,58,89,153,253,433,691,1117,1698,2495,3489,4583,5679,6683,7463,8019,8403,8619,8692,8701,8662,8604,8525,8414,8322,8210,8099,8000,7890,7764,7661,7565,7457,7346,7228,7121,7034,6936,6841,6752,6659,6562,6471,6367,6270,6183,6111
10,12,20,39,59,94,157,249,426,677,1082,1662,2435,3398,4509,5646,6697,7519,8076,8477,8655,8757,8746,8680,8606,8510,8417,8309,8193,8083,7962,7863,7752,7650,7547,7427,7303,7206,7089,6975,6889,6805,6711,6623,6525,6428,6329,6239,6172,6078
10,11,12,19,25,48,76,116,184,262,423,681,1016,1529,2269,3301,4364,5527,6574,7451,8051,8382,8627,8708,8747,8693,8623,8523,8429,8324,8222,8102,7991,7869,7760,7660,7538,7454,7354,7237,7124,7026,6914,6812,6705,6603,6509,6427,6342,6257
10,21,32,56,79,141,224,380,656,1019,1594,2342,3291,4411,5544,6499,7363,7969,8409,8625,8719,8727,8693,8626,8544,8422,8315,8210,8093,7985,7871,7740,7637,7529,7414,7308,7200,7106,7004,6890,6792,6712,6630,6539,6454,6376,6282,6198,6121,6021
10,13,22,40,66,96,160,279,476,749,1171,1793,2610,3643,4663,5818,6807,7591,8160,8489,8636,8712,8731,8675,8601,8499,8420,8300,8211,8104,7993,7883,7777,7667,7567,7469,7369,7262,7160,7045,6929,6845,6753,6645,6567,6484,6390,6280,6186,6096
10,19,37,61,107,192,313,495,801,1236,1840,2686,3676,4768,5849,6793,7523,8050,8371,8541,8672,8668,8638,8555,8461,8359,8255,8155,8047,7947,7823,7698,7590,7502,7392,7304,7186,7086,6968,6866,6755,6658,6559,6488,6397,6309,6216,6148,6062,5973
10,16,26,42,71,122,195,305,494,779,1196,1809,2680,3739,4772,5917,6891,7634,8107,8440,8617,8656,8684,8626,8560,8475,8383,8274,8156,8040,7931,7807,7685,7561,7459,7344,7241,7152,7055,6953,6852,6775,6658,6575,6487,6395,6312,6199,6115,6033
10,16,26,38,64,114,172,289,473,735,1138,1766,2551,3555,4632,5754,6791,7595,8179,8511,8695,8763,8767,8726,8649,8581,8452,8365,8242,8140,8024,7914,7789,7676,7571,7467,7382,7278,7164,7046,6944,6834,6737,6636,6555,6470,6394,6300,6211,6126
10,20,38,64,108,179,288,462,741,1177,1800,2580,3580,4623,5827,6837,7576,8090,8449,8620,8686,8697,8660,8600,8505,8378,8279,8159,8051,7929,7844,7741,7625,7536,7432,7340,7244,7122,7025,6920,6825,6729,6622,6530,6430,6331,6235,6155,6060,5963
10,15,29,37,60,108,177,286,435,699,1099,1680,2453,3439,4477,5597,6668,7495,8059,8438,8678,8776,8776,8733,8650,8544,8431,8320,8194,8086,7974,7864,7764,7660,7548,7439,7336,7235,7126,7026,6930,6825,6740,6643,6547,6453,6355,6248,6154,6066
10,18,29,52,88,123,177,278,462,727,1147,1777,2614,3637,4731,5854,6792,7560,8121,8446,8662,8704,8711,8660,8601,8505,8429,8324,8223,8109,7992,7889,7771,7665,7563,7464,7350,7248,7160,7057,6957,6851,6757,6654,6560,6469,6368,6276,6172,6075
10,31,54,95,163,251,411,644,1010,1570,2260,3219,4327,5518,6535,7362,8027,8453,8698,8777,8783,8748,8672,8571,8493,8377,8276,8152,8019,7920,7788,7666,7559,7453,7331,7222,7114,7021,6916,6836,6745,6658,6578,6505,6416,6333,6252,6171,6086,6008
10,17,27,36,60,98,155,261,429,655,996,1507,2233,3219,4327,5490,6585,7440,8007,8435,8648,8690,8710,8677,8601,8509,8388,8272,8155,8050,7912,7822,7705,7597,7487,7381,7288,7206,7118,7020,6929,6830,6726,6632,6531,6417,6324,6232,6156,6066
10,13,16,20,28,51,101,158,250,394,631,1044,1588,2324,3259,4343,5440,6529,7435,8053,8449,8669,8739,8747,8708,8620,8516,8393,8287,8166,8047,7951,7852,7746,7639,7540,7458,7360,7264,7163,7049,6954,6877,6796,6691,6601,6503,6421,6335,6247
10,15,23,43,74,112,181,305,527,856,1320,2036,2945,4022,5160,6271,7213,7868,8284,8516,8623,8666,8644,8583,8518,8428,8318,8186,8068,7961,7837,7719,7613,7501,7401,7288,7197,7098,6997,6898,6800,6714,6628,6541,6439,6323,6238,6135,6060,5996
10,21,39,65,103,154,254,420,665,1040,1560,2348,3329,4454,5584,6674,7436,8050,8381,8593,8690,8704,8664,8609,8522,8427,8301,8185,8065,7964,7857,7736,7625,7506,7411,7312,7210,7113,7008,6922,6816,6734,6619,6527,6457,6361,6270,6195,6107,6020
10,17,28,54,87,139,213,342,541,839,1323,1981,2897,3956,5063,6135,7069,7808,8277,8544,8685,8739,8739,8699,8626,8539,8430,8312,8199,8087,7992,7866,7769,7657,7535,7435,7325,7236,7140,7044,6947,6857,6765,6659,6564,6475,6382,6291,6201,6119
10,21,28,49,80,118,180,276,457,728,1127,1707,2524,3519,4558,5744,6769,7546,8063,8428,8601,8695,8696,8656,8604,8512,8400,8299,8197,8073,7942,7835,7709,7584,7481,7363,7250,7148,7063,6950,6844,6770,6683,6587,6490,6390,6284,6212,6118,6035
10,16,31,51,72,119,204,323,509,769,1242,1877,2692,3780,4816,5974,6939,7643,8128,8432,8580,8651,8647,8591,8513,8427,8331,8219,8116,8027,7909,7795,7694,7593,7481,7368,7258,7138,7031,6933,6832,6729,6626,6512,6412,6335,6238,6156,6071,5987
10,16,25,43,65,103,175,291,467,726,1144,1762,2633,3651,4750,5864,6839,7584,8138,8472,8664,8750,8730,8681,8607,8537,8436,8328,8225,8109,7987,7877,7779,7666,7555,7447,7341,7222,7124,7001,6904,6809,6696,6605,6502,6404,6307,6218,6140,6044
10,11,23,31,54,96,145,231,383,611,995,1564,2338,3312,4376,5529,6565,7392,8025,8389,8580,8664,8657,8623,8572,8490,8398,8298,8165,8052,7925,7814,7725,7632,7532,7445,7340,7234,7136,7042,6954,6838,6742,6660,6567,6479,6388,6301,6213,6116
10,12,20,32,60,94,137,222,361,587,933,1412,2130,3120,4192,5235,6289,7184,7821,8249,8503,8631,8654,8621,8576,8505,8427,8301,8193,8075,7973,7866,7768,7665,7543,7437,7355,7250,7137,7041,6942,6834,6736,6643,6539,6439,6351,6252,6163,6069
